app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
lib/blundr/debug/trainerDebugSnapshot.ts:175:    !input.visualRecipe &&
lib/blundr/debug/trainerDebugSnapshot.ts:179:  if (input.coachDecision?.title === "Opening pattern" && ["opening_branch", "opening_family_plan", "transposition"].includes(expectedMoveResolution.source)) warnings.push("generic_coach_copy_used_for_branch_response");
lib/blundr/debug/trainerDebugSnapshot.ts:181:  if (expectedMoveExists && coachDebug.selectedOpportunityLayer === "fallback") criticalIssues.push("expectedMove exists but fallback opportunity selected");
lib/blundr/debug/trainerDebugSnapshot.ts:182:  if (input.coachDecision?.title === "Opening pattern" && expectedMoveExists && coachFailureKind !== "none") criticalIssues.push("Opening pattern title is paired with a suspicious/fallback coach decision");
lib/blundr/debug/trainerDebugSnapshot.ts:183:  if (/Improve the knight/i.test(String(input.coachDecision?.body ?? "")) && input.expectedMoveUci && !["b", "g"].includes(String(input.expectedMoveUci)[0])) criticalIssues.push("Knight improvement copy shown for non-knight expected move");
lib/blundr/debug/trainerDebugSnapshot.ts:185:  if (input.trainingMode === "continuation" && input.selectedCandidateUci && input.coachDecision?.exactMoveAllowed && continuationLinesPassedToBoard === 0) criticalIssues.push("continuation_candidate_not_rendered");
lib/blundr/debug/trainerDebugSnapshot.ts:190:  if (continuationTerminalDetected && presentationCoach.owner !== "intent_first_coach" && presentationCoach.owner !== "continuation_terminal_surface" && presentationCoach.shouldRender !== true) criticalIssues.push("terminal_position_without_terminal_surface");
lib/blundr/debug/trainerDebugSnapshot.ts:198:  if (instructionTargetUci && presentationCoach.shouldRender === false && !branchTransitionSurfaceRendered) criticalIssues.push("coach_missing_for_instruction_target");
lib/blundr/debug/trainerDebugSnapshot.ts:199:  if (instructionTargetUci && presentationCoach.shouldRender === false && !branchTransitionSurfaceRendered) criticalIssues.push("silent_coach_with_instruction_target");
lib/blundr/debug/trainerDebugSnapshot.ts:201:  if (instructionTargetUci && coachMoveUci && instructionTargetUci !== coachMoveUci) {
lib/blundr/debug/trainerDebugSnapshot.ts:202:    criticalIssues.push("coach_move_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:203:    criticalIssues.push("instruction_target_coach_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:20:  if (!input.visualRecipe) return "no_recipe";
lib/blundr/debug/trainerDebugSnapshot.ts:21:  if (!input.visualRecipeOverlay?.adapterAllowed) return input.visualRecipeOverlay?.recipeFenMatchesBoard === false ? "fen_mismatch" : input.visualRecipeOverlay?.recipeFrameMatchesBoard === false ? "frame_mismatch" : "adapter_blocked";
lib/blundr/debug/trainerDebugSnapshot.ts:220:  if (instructionTargetUci && (coachMoveUci !== instructionTargetUci || (visualMoveUci && visualMoveUci !== instructionTargetUci) || (revealTargetUci && revealTargetUci !== instructionTargetUci))) {
lib/blundr/debug/trainerDebugSnapshot.ts:223:  if (instructionTargetPieceType && coachPieceType && instructionTargetPieceType !== coachPieceType) {
lib/blundr/debug/trainerDebugSnapshot.ts:224:    criticalIssues.push("coach_piece_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:228:    const featureStatus = String(coachDebug.featurePacket?.status ?? input.featurePacket?.status ?? "not_exposed_from_module");
lib/blundr/debug/trainerDebugSnapshot.ts:229:    const planStatus = String(coachDebug.planPacket?.status ?? input.planPacket?.status ?? "not_exposed_from_module");
lib/blundr/debug/trainerDebugSnapshot.ts:22:  if (!input.visualRecipePrimitiveIds?.length) return "no_primitives";
lib/blundr/debug/trainerDebugSnapshot.ts:230:    const oppStatus = String(coachDebug.opportunityPacket?.status ?? input.opportunityPacket?.status ?? "not_exposed_from_module");
lib/blundr/debug/trainerDebugSnapshot.ts:234:    if ((coachQuality.targetAligned ?? (coachMoveUci === instructionTargetUci)) !== true) criticalIssues.push("coach_target_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:235:    if ((coachQuality.pieceAligned ?? (!instructionTargetPieceType || !coachPieceType || instructionTargetPieceType === coachPieceType)) !== true) criticalIssues.push("coach_piece_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:236:    const score = Number(coachQuality.qualityScore ?? 0);
lib/blundr/debug/trainerDebugSnapshot.ts:238:      const source = String(coachDebug.coachDecisionSource ?? coachQuality.source ?? "live_coach");
lib/blundr/debug/trainerDebugSnapshot.ts:240:      if (score < required) criticalIssues.push("coach_low_quality");
lib/blundr/debug/trainerDebugSnapshot.ts:242:    if (selectedOpportunityScore == null) criticalIssues.push("coach_score_missing");
lib/blundr/debug/trainerDebugSnapshot.ts:244:      criticalIssues.push("coach_theme_opportunity_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:245:      criticalIssues.push("coach_provenance_inconsistent");
lib/blundr/debug/trainerDebugSnapshot.ts:248:      criticalIssues.push("coach_template_theme_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:249:      criticalIssues.push("coach_provenance_inconsistent");
lib/blundr/debug/trainerDebugSnapshot.ts:254:    if (!["live_coach", "verified_coach_explanation", "verified_safe_fallback"].includes(coachSource)) {
lib/blundr/debug/trainerDebugSnapshot.ts:255:      warnings.push("coach_source_unknown");
lib/blundr/debug/trainerDebugSnapshot.ts:259:        coachDebug.verifiedFallbackUsed ??
lib/blundr/debug/trainerDebugSnapshot.ts:260:        coachDebug.candidateCoachFallbackUsed ??
lib/blundr/debug/trainerDebugSnapshot.ts:261:        coachQuality.usedFallback ??
lib/blundr/debug/trainerDebugSnapshot.ts:262:        coachSource === "verified_safe_fallback",
lib/blundr/debug/trainerDebugSnapshot.ts:264:    const runtimeSafeFallbackReason = String(input.runtimeSafeFallbackReason ?? coachDebug.fallbackReason ?? coachQuality.fallbackReason ?? "").trim() || null;
lib/blundr/debug/trainerDebugSnapshot.ts:265:    const qualityUsedFallback = Boolean(coachQuality.usedFallback);
lib/blundr/debug/trainerDebugSnapshot.ts:266:    if (coachSource === "verified_safe_fallback" && !runtimeSafeFallbackUsed) criticalIssues.push("coach_provenance_inconsistent");
lib/blundr/debug/trainerDebugSnapshot.ts:267:    if (runtimeSafeFallbackUsed && !qualityUsedFallback) criticalIssues.push("coach_provenance_inconsistent");
lib/blundr/debug/trainerDebugSnapshot.ts:268:    if ((coachSource === "verified_safe_fallback" || runtimeSafeFallbackUsed || qualityUsedFallback) && !runtimeSafeFallbackReason) {
lib/blundr/debug/trainerDebugSnapshot.ts:269:      criticalIssues.push("coach_provenance_inconsistent");
lib/blundr/debug/trainerDebugSnapshot.ts:272:  const featurePipelineConnected = coachDebug.advancedFeaturePacketExists === true || Array.isArray(coachDebug.advancedFeatureClaimTypes);
lib/blundr/debug/trainerDebugSnapshot.ts:273:  const planPipelineConnected = coachDebug.strategicPlanPacketExists === true || Array.isArray(coachDebug.recognizedPlanTypes);
lib/blundr/debug/trainerDebugSnapshot.ts:275:    coachDebug.selectedOpportunityId != null || coachDebug.opportunityCount != null || input.opportunityCount != null || verifiedFallbackUsed;
lib/blundr/debug/trainerDebugSnapshot.ts:277:    coachDebug.selectedTemplateId != null ||
lib/blundr/debug/trainerDebugSnapshot.ts:278:    coachDebug.mappingTemplateId != null ||
lib/blundr/debug/trainerDebugSnapshot.ts:279:    Array.isArray(coachDebug.templateCandidatesTop5) ||
lib/blundr/debug/trainerDebugSnapshot.ts:281:  if (instructionTargetUci && !featurePipelineConnected && !coachDebug.pipelineBypassReason) criticalIssues.push("feature_pipeline_not_connected");
lib/blundr/debug/trainerDebugSnapshot.ts:282:  if (instructionTargetUci && !planPipelineConnected && !coachDebug.pipelineBypassReason) criticalIssues.push("plan_pipeline_not_connected");
lib/blundr/debug/trainerDebugSnapshot.ts:283:  if (instructionTargetUci && !opportunityPipelineConnected && !coachDebug.pipelineBypassReason) criticalIssues.push("opportunity_pipeline_not_connected");
lib/blundr/debug/trainerDebugSnapshot.ts:284:  if (instructionTargetUci && !explanationPipelineConnected && !coachDebug.pipelineBypassReason) criticalIssues.push("explanation_pipeline_not_connected");
lib/blundr/debug/trainerDebugSnapshot.ts:285:  if (instructionTargetUci && visualRecipeMoveUci && visualRecipeMoveUci !== instructionTargetUci) criticalIssues.push("visual_recipe_target_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:287:  if (input.coachFrameStale) criticalIssues.push("stale_coach_frame");
lib/blundr/debug/trainerDebugSnapshot.ts:29:  const body = String(input.coachDecision?.body ?? "");
lib/blundr/debug/trainerDebugSnapshot.ts:300:  if (instructionTargetUci && coachDebug.candidateCoachFallbackUsed && !coachDebug.coachVerifiedFactsUsed) criticalIssues.push("generic_fallback_without_verified_facts");
lib/blundr/debug/trainerDebugSnapshot.ts:303:  const currentUnverifiedClaims = Array.isArray(coachDebug.unverifiedClaims) ? coachDebug.unverifiedClaims.map(String) : [];
lib/blundr/debug/trainerDebugSnapshot.ts:315:      if (claim.includes("unsafe_unverified_coach_claim")) criticalIssues.push("unsafe_unverified_coach_claim");
lib/blundr/debug/trainerDebugSnapshot.ts:31:  if (!input.coachDecision?.shouldShowCoachCard) return "none";
lib/blundr/debug/trainerDebugSnapshot.ts:323:      criticalIssues.push("recent_coach_piece_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:327:      criticalIssues.push("recent_coach_piece_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:32:  if (input.coachDebug?.selectedOpportunityLayer === "fallback" && expected) return "generic_fallback_won";
lib/blundr/debug/trainerDebugSnapshot.ts:338:    if (record?.coachMoveUci && record?.instructionTargetUci && record.coachMoveUci !== record.instructionTargetUci) criticalIssues.push("recent_template_target_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:344:    warnings.push("coach_status_copy_in_instructional_history");
lib/blundr/debug/trainerDebugSnapshot.ts:34:  if (input.coachDebug?.mappingBlockedReasons?.length && input.coachDebug?.selectedTemplateId == null) return "template_blocked";
lib/blundr/debug/trainerDebugSnapshot.ts:354:      criticalIssues.push("recent_repeated_generic_coach_copy");
lib/blundr/debug/trainerDebugSnapshot.ts:357:  if (presentationCoach.shouldRender && visibleCoachIntent === "silent") criticalIssues.push("visible_coach_with_silent_intent");
lib/blundr/debug/trainerDebugSnapshot.ts:359:  if (input.trainingMode === "continuation" && input.selectedCandidateUci && presentationCoach.shouldRender && visibleCoachOwner !== "branch_transition_surface" && !coachDebug.selectedOpportunityId && !coachDebug.selectedTemplateId && !coachDebug.mappingTemplateId && !coachDebug.candidateCoachFallbackUsed) criticalIssues.push("visible_coach_missing_template_and_opportunity");
lib/blundr/debug/trainerDebugSnapshot.ts:35:  if (input.coachDebug?.coachSafetyWarnings?.length) return "safety_linter_blocked";
lib/blundr/debug/trainerDebugSnapshot.ts:363:  if (input.visualRecipe && input.visualReady === false && !presentation.visual?.shouldRender && input.visualRecipeOverlay?.adapterAllowed) criticalIssues.push("VisualRecipe exists but visual did not render while legacy ready was false");
lib/blundr/debug/trainerDebugSnapshot.ts:364:  if (input.coachSurfacePolicyAffectsVisualLayer) criticalIssues.push("Coach surface policy affected visual layer");
lib/blundr/debug/trainerDebugSnapshot.ts:365:  if (input.coachMemoryLegacyDetected && !input.memoryMigratedOrCleared) criticalIssues.push("legacy_memory_not_migrated");
lib/blundr/debug/trainerDebugSnapshot.ts:370:  if (coachFailureKind !== "none") warnings.push(`coachFailureKind:${coachFailureKind}`);
lib/blundr/debug/trainerDebugSnapshot.ts:376:  if (!brainActive && isTeachingFrame(input) && !coachDebug.advancedFeatureClaimTypes && !instructionTargetUci) warnings.push("feature_pipeline_not_exposed");
lib/blundr/debug/trainerDebugSnapshot.ts:377:  if (!brainActive && isTeachingFrame(input) && !coachDebug.recognizedPlanTypes && !instructionTargetUci) warnings.push("plan_pipeline_not_exposed");
lib/blundr/debug/trainerDebugSnapshot.ts:378:  if (coachDebug.candidateCoachFallbackUsed) warnings.push("candidate_fallback_used");
lib/blundr/debug/trainerDebugSnapshot.ts:382:    if (b.features) (coachDebug as any).brainFeatures = b.features;
lib/blundr/debug/trainerDebugSnapshot.ts:383:    if (b.plans) (coachDebug as any).brainPlans = b.plans;
lib/blundr/debug/trainerDebugSnapshot.ts:384:    if (b.opportunities) (coachDebug as any).brainOpportunities = b.opportunities;
lib/blundr/debug/trainerDebugSnapshot.ts:390:      coachDebug.verifiedFallbackUsed ??
lib/blundr/debug/trainerDebugSnapshot.ts:391:      coachDebug.candidateCoachFallbackUsed ??
lib/blundr/debug/trainerDebugSnapshot.ts:392:      coachQuality.usedFallback ??
lib/blundr/debug/trainerDebugSnapshot.ts:393:      coachSource === "verified_safe_fallback",
lib/blundr/debug/trainerDebugSnapshot.ts:395:  const runtimeSafeFallbackReason = String(input.runtimeSafeFallbackReason ?? coachDebug.fallbackReason ?? coachQuality.fallbackReason ?? "").trim() || null;
lib/blundr/debug/trainerDebugSnapshot.ts:400:  if (coachSource === "verified_safe_fallback" && !runtimeSafeFallbackUsed) provenanceIssues.push("fallback_source_flag_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:401:  if (runtimeSafeFallbackUsed && !coachQuality.usedFallback) provenanceIssues.push("fallback_flag_quality_mismatch");
lib/blundr/debug/trainerDebugSnapshot.ts:402:  if ((coachSource === "verified_safe_fallback" || runtimeSafeFallbackUsed || coachQuality.usedFallback) && !runtimeSafeFallbackReason) provenanceIssues.push("fallback_reason_missing");
lib/blundr/debug/trainerDebugSnapshot.ts:403:  const instructionalTimelineEntries = coachTimeline.filter((entry: any) => entry?.entryKind === "instructional");
lib/blundr/debug/trainerDebugSnapshot.ts:411:  const fallbackEntries = coachTimeline.filter((entry: any) => Boolean(entry?.runtimeSafeFallbackUsed));
lib/blundr/debug/trainerDebugSnapshot.ts:416:  const coachTimelineSummary = {
lib/blundr/debug/trainerDebugSnapshot.ts:417:    totalFrames: coachTimeline.length,
lib/blundr/debug/trainerDebugSnapshot.ts:41:  const selectedMove = input.coachDebug?.selectedOpportunityMoveUci ?? input.coachDecision?.debug?.coachSelectedCandidateMove;
lib/blundr/debug/trainerDebugSnapshot.ts:423:    lowQualityCount: coachTimeline.filter((entry: any) => Number(entry?.qualityScore ?? 0) > 0 && Number(entry?.qualityScore ?? 0) < 80).length,
lib/blundr/debug/trainerDebugSnapshot.ts:424:    debugLeakCount: coachTimeline.filter((entry: any) => Boolean(entry?.containsDebugLeak)).length,
lib/blundr/debug/trainerDebugSnapshot.ts:425:    repeatedGenericCount: coachTimeline.filter((entry: any) => Boolean(entry?.repeatedGeneric)).length,
lib/blundr/debug/trainerDebugSnapshot.ts:426:    pieceMismatchCount: coachTimeline.filter((entry: any) => entry?.pieceAligned === false).length,
lib/blundr/debug/trainerDebugSnapshot.ts:427:    targetMismatchCount: coachTimeline.filter((entry: any) => entry?.targetAligned === false).length,
lib/blundr/debug/trainerDebugSnapshot.ts:429:    uniqueThemes: Array.from(new Set(coachTimeline.map((entry: any) => String(entry?.selectedTheme ?? "").trim()).filter(Boolean))),
lib/blundr/debug/trainerDebugSnapshot.ts:448:      hintShown: input.coachHintRequestCount > 0,
lib/blundr/debug/trainerDebugSnapshot.ts:449:      coachHidden: input.coachHiddenForFrame,
lib/blundr/debug/trainerDebugSnapshot.ts:44:  if (input.visualRecipe?.moveUci === input.expectedMoveUci) return "matches_visual_recipe";
lib/blundr/debug/trainerDebugSnapshot.ts:450:      coachInteraction: input.coachInteraction,
lib/blundr/debug/trainerDebugSnapshot.ts:522:      selectedConceptId: input.selectedConceptId ?? input.visualRecipe?.conceptId ?? null,
lib/blundr/debug/trainerDebugSnapshot.ts:530:      recipeFenRaw: input.visualRecipe?.fen ?? null,
lib/blundr/debug/trainerDebugSnapshot.ts:550:      visualRecipeExists: Boolean(input.visualRecipe),
lib/blundr/debug/trainerDebugSnapshot.ts:551:      visualRecipeId: input.visualRecipe?.visualRecipeId ?? null,
lib/blundr/debug/trainerDebugSnapshot.ts:552:      visualRecipeMode: input.visualRecipe?.mode ?? null,
lib/blundr/debug/trainerDebugSnapshot.ts:553:      visualRecipeConceptId: input.visualRecipe?.conceptId ?? null,
lib/blundr/debug/trainerDebugSnapshot.ts:554:      visualRecipePrimitiveCount: input.visualRecipePrimitiveIds?.length ?? 0,
lib/blundr/debug/trainerDebugSnapshot.ts:555:      visualRecipePrimitiveIds: input.visualRecipePrimitiveIds ?? [],
